timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1774386490804,915,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,4757,120,35,35,https://www.blazedemo.com/,898,0,633
1774386491085,634,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,4757,120,35,35,https://www.blazedemo.com/,619,0,356
1774386490684,1035,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-10,text,true,,4757,120,35,35,https://www.blazedemo.com/,1013,0,756
1774386491044,676,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-19,text,true,,4757,120,35,35,https://www.blazedemo.com/,665,0,400
1774386490569,1159,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,4757,120,36,36,https://www.blazedemo.com/,1147,0,875
1774386490844,894,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,4757,120,36,36,https://www.blazedemo.com/,882,0,597
1774386490643,1099,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,4757,120,36,36,https://www.blazedemo.com/,1087,0,788
1774386490884,860,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,4757,120,36,36,https://www.blazedemo.com/,813,0,555
1774386491156,589,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-21,text,true,,4757,120,36,36,https://www.blazedemo.com/,578,0,272
1774386490964,785,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-17,text,true,,4757,120,36,36,https://www.blazedemo.com/,772,0,482
1774386490569,1181,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-6,text,true,,4757,120,36,36,https://www.blazedemo.com/,1169,0,859
1774386490570,1184,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,4757,120,36,36,https://www.blazedemo.com/,1173,0,880
1774386490569,1188,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-2,text,true,,4757,120,36,36,https://www.blazedemo.com/,1174,0,859
1774386490570,1190,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,4757,120,36,36,https://www.blazedemo.com/,1178,0,881
1774386490569,1200,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-7,text,true,,4757,120,37,37,https://www.blazedemo.com/,1189,0,860
1774386490724,1049,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-11,text,true,,4757,120,37,37,https://www.blazedemo.com/,1037,0,723
1774386491325,453,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,4757,120,37,37,https://www.blazedemo.com/,441,0,170
1774386490764,1021,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-12,text,true,,4757,120,37,37,https://www.blazedemo.com/,1010,0,675
1774386491204,593,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-23,text,true,,4757,120,37,37,https://www.blazedemo.com/,582,0,232
1774386491166,634,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-22,text,true,,4757,120,37,37,https://www.blazedemo.com/,623,0,276
1774386491003,802,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,4757,120,38,38,https://www.blazedemo.com/,791,0,435
1774386490603,1206,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-8,text,true,,4757,120,38,38,https://www.blazedemo.com/,1195,0,839
1774386491441,382,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-27,text,true,,4757,120,38,38,https://www.blazedemo.com/,372,0,139
1774386490925,931,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,4757,120,39,39,https://www.blazedemo.com/,919,0,517
1774386490569,1331,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-3,text,true,,4757,120,40,40,https://www.blazedemo.com/,1319,0,881
1774386491484,434,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,4757,120,40,40,https://www.blazedemo.com/,422,0,135
1774386491452,516,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-28,text,true,,4757,120,42,42,https://www.blazedemo.com/,504,0,167
1774386491524,453,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,4757,120,42,42,https://www.blazedemo.com/,441,0,142
1774386491723,262,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,7381,250,42,42,https://www.blazedemo.com/reserve.php,242,0,0
1774386491283,740,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-25,text,true,,4757,120,43,43,https://www.blazedemo.com/,728,0,174
1774386491742,287,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-9,text,true,,7381,250,43,43,https://www.blazedemo.com/reserve.php,267,0,0
1774386491745,285,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,7381,250,43,43,https://www.blazedemo.com/reserve.php,266,0,0
1774386491729,315,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-1,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,299,0,0
1774386491723,326,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-10,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,305,0,0
1774386491806,254,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-18,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,237,0,0
1774386491738,322,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-14,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,303,0,0
1774386491723,345,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-19,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,325,0,0
1774386491798,272,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-23,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,254,0,0
1774386491747,324,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-21,text,true,,7381,250,44,44,https://www.blazedemo.com/reserve.php,309,0,0
1774386491643,429,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-34,text,true,,4757,120,44,44,https://www.blazedemo.com/,416,0,143
1774386491604,474,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-33,text,true,,4757,120,44,44,https://www.blazedemo.com/,462,0,145
1774386491824,258,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-27,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,237,0,0
1774386491810,279,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-8,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,264,0,0
1774386491757,337,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-2,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,317,0,0
1774386491562,538,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-32,text,true,,4757,120,45,45,https://www.blazedemo.com/,528,0,143
1774386491755,349,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-5,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,335,0,0
1774386491774,332,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-11,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,313,0,0
1774386491801,308,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-22,text,true,,7381,250,45,45,https://www.blazedemo.com/reserve.php,288,0,0
1774386491448,676,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-29,text,true,,4757,120,46,46,https://www.blazedemo.com/,666,0,145
1774386491243,889,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-24,text,true,,4757,120,46,46,https://www.blazedemo.com/,878,0,576
1774386491778,356,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-26,text,true,,7381,250,46,46,https://www.blazedemo.com/reserve.php,337,0,0
1774386491750,387,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-17,text,true,,7381,250,46,46,https://www.blazedemo.com/reserve.php,370,0,0
1774386491786,356,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-12,text,true,,7381,250,46,46,https://www.blazedemo.com/reserve.php,334,0,0
1774386491857,295,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-16,text,true,,7381,250,46,46,https://www.blazedemo.com/reserve.php,274,0,0
1774386491723,446,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-13,text,true,,7381,250,47,47,https://www.blazedemo.com/reserve.php,427,0,0
1774386491901,272,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-3,text,true,,7381,250,47,47,https://www.blazedemo.com/reserve.php,256,0,0
1774386491681,503,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-35,text,true,,4757,120,47,47,https://www.blazedemo.com/,491,0,153
1774386491751,434,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-6,text,true,,7381,250,47,47,https://www.blazedemo.com/reserve.php,418,0,0
1774386491770,418,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-7,text,true,,7381,250,47,47,https://www.blazedemo.com/reserve.php,402,0,0
1774386491760,431,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-4,text,true,,7381,250,47,47,https://www.blazedemo.com/reserve.php,410,0,0
1774386491919,286,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-30,text,true,,7381,250,48,48,https://www.blazedemo.com/reserve.php,266,0,0
1774386491722,484,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-36,text,true,,4757,120,48,48,https://www.blazedemo.com/,473,0,134
1774386491763,445,1 - Acessar Home,200,OK,Teste de Carga - 250 usuarios 1-37,text,true,,4757,120,48,48,https://www.blazedemo.com/,433,0,134
1774386491977,295,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-31,text,true,,7381,250,49,49,https://www.blazedemo.com/reserve.php,271,0,0
1774386491968,309,2 - Escolher Voo,200,OK,Teste de Carga - 250 usuarios 1-28,text,true,,7381,250,49,49,https://www.blazedemo.com/reserve.php,290,0,0
1774386491986,292,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-20,text,true,,6719,420,49,49,https://www.blazedemo.com/purchase.php,280,0,0
1774386492049,237,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-10,text,true,,6719,420,50,50,https://www.blazedemo.com/purchase.php,225,0,0
1774386492030,273,3 - Comprar Passagem,200,OK,Teste de Carga - 250 usuarios 1-15,text,true,,6719,420,50,50,https://www.blazedemo.com/purchase.php,261,0,0
